Episode,X,Y,Z
1,-17.47497,1.184545,-8.730068
1,-17.44111,1.184545,-8.696205
1,-17.40725,1.184545,-8.662342
1,-17.37339,1.184545,-8.628479
1,-17.33953,1.184545,-8.594617
1,-17.31642,1.184545,-8.57683
1,-17.29331,1.184545,-8.559043
1,-17.2702,1.184545,-8.541256
1,-17.24709,1.184545,-8.523469
1,-17.22398,1.184545,-8.505682
1,-17.20718,1.184545,-8.519524
1,-17.19039,1.184545,-8.533365
1,-17.1736,1.184545,-8.547207
1,-17.1568,1.184545,-8.561049
1,-17.14001,1.184545,-8.57489
1,-17.08019,1.184545,-8.559359
1,-17.02037,1.184545,-8.543827
1,-16.96055,1.184545,-8.528296
1,-16.90073,1.184545,-8.512764
1,-16.84091,1.184545,-8.497232
1,-16.81505,1.184545,-8.456703
1,-16.78919,1.184545,-8.416173
1,-16.76333,1.184545,-8.375643
1,-16.73747,1.184545,-8.335113
1,-16.71161,1.184545,-8.294582
1,-16.6871,1.184545,-8.302649
1,-16.66259,1.184545,-8.310717
1,-16.63808,1.184545,-8.318784
1,-16.61357,1.184545,-8.326851
1,-16.58905,1.184545,-8.334918
1,-16.58916,1.184545,-8.298197
1,-16.58927,1.184545,-8.261476
1,-16.58938,1.184545,-8.224754
1,-16.58949,1.184545,-8.188033
1,-16.5896,1.184545,-8.151312
1,-16.57619,1.184545,-8.105791
1,-16.56277,1.184545,-8.06027
1,-16.54936,1.184545,-8.01475
1,-16.53595,1.184545,-7.96923
1,-16.52254,1.184545,-7.92371
1,-16.49511,1.184545,-7.906062
1,-16.46768,1.184545,-7.888413
1,-16.44025,1.184545,-7.870765
1,-16.41282,1.184545,-7.853117
1,-16.38539,1.184545,-7.835469
1,-16.35227,1.184545,-7.822631
1,-16.31916,1.184545,-7.809794
1,-16.28604,1.184545,-7.796957
1,-16.25293,1.184545,-7.78412
1,-16.21981,1.184545,-7.771282
1,-16.1853,1.184545,-7.74128
1,-16.15078,1.184545,-7.711278
1,-16.11626,1.184545,-7.681276
1,-16.08174,1.184545,-7.651274
1,-16.04722,1.184545,-7.621272
1,-16.06175,1.184545,-7.620757
1,-16.07629,1.184545,-7.620241
1,-16.09082,1.184545,-7.619726
1,-16.10536,1.184545,-7.61921
1,-16.1199,1.184545,-7.618694
1,-16.12818,1.184545,-7.604064
1,-16.13646,1.184545,-7.589435
1,-16.14475,1.184545,-7.574805
1,-16.15303,1.184545,-7.560174
1,-16.16131,1.184545,-7.545545
1,-16.142,1.184545,-7.537924
1,-16.12269,1.184545,-7.530304
1,-16.10338,1.184545,-7.522684
1,-16.08407,1.184545,-7.515063
1,-16.06476,1.184545,-7.507442
1,-16.0647,1.184545,-7.500234
1,-16.06463,1.184545,-7.493025
1,-16.06457,1.184545,-7.485817
1,-16.0645,1.184545,-7.478609
1,-16.06444,1.184545,-7.4714
1,-16.07345,1.184545,-7.442913
1,-16.08247,1.184545,-7.414426
1,-16.09149,1.184545,-7.38594
1,-16.1005,1.184545,-7.357452
1,-16.10952,1.184545,-7.328965
1,-16.07739,1.184545,-7.308569
1,-16.04527,1.184545,-7.288173
1,-16.01314,1.184545,-7.267777
1,-15.98101,1.184545,-7.247382
1,-15.94889,1.184545,-7.226985
1,-15.90151,1.184545,-7.203804
1,-15.85414,1.184545,-7.180624
1,-15.80676,1.184545,-7.157444
1,-15.75938,1.184545,-7.134263
1,-15.71201,1.184545,-7.111083
1,-15.70329,1.184545,-7.126452
1,-15.69457,1.184545,-7.141823
1,-15.68585,1.184545,-7.157193
1,-15.67713,1.184545,-7.172564
1,-15.66841,1.184545,-7.187934
1,-15.65321,1.184545,-7.186212
1,-15.638,1.184545,-7.18449
1,-15.62279,1.184545,-7.182768
1,-15.60759,1.184545,-7.181046
1,-15.59238,1.184545,-7.179324
1,-15.55836,1.184545,-7.196277
1,-15.52435,1.184545,-7.21323
1,-15.49033,1.184545,-7.230182
1,-15.45631,1.184545,-7.247135
1,-15.42229,1.184545,-7.264087
1,-15.41137,1.184545,-7.275987
1,-15.40044,1.184545,-7.287887
1,-15.38952,1.184545,-7.299786
1,-15.37859,1.184545,-7.311685
1,-15.36767,1.184545,-7.323585
1,-15.36391,1.184545,-7.286602
1,-15.36015,1.184545,-7.249619
1,-15.35639,1.184545,-7.212636
1,-15.35262,1.184545,-7.175653
1,-15.34886,1.184545,-7.138669
1,-15.30837,1.184545,-7.115199
1,-15.26788,1.184545,-7.091728
1,-15.22738,1.184545,-7.068257
1,-15.18689,1.184545,-7.044786
1,-15.1464,1.184545,-7.021315
1,-15.13007,1.184545,-7.012765
1,-15.11374,1.184545,-7.004214
1,-15.09741,1.184545,-6.995664
1,-15.08108,1.184545,-6.987113
1,-15.06475,1.184545,-6.978562
1,-15.03812,1.184545,-6.966912
1,-15.01148,1.184545,-6.955261
1,-14.98484,1.184545,-6.943611
1,-14.9582,1.184545,-6.93196
1,-14.93157,1.184545,-6.92031
1,-14.8931,1.184545,-6.903576
1,-14.85464,1.184545,-6.886843
1,-14.81617,1.184545,-6.87011
1,-14.7777,1.184545,-6.853377
1,-14.73924,1.184545,-6.836644
1,-14.71448,1.184545,-6.807769
1,-14.68972,1.184545,-6.778893
1,-14.66497,1.184545,-6.750018
1,-14.64021,1.184545,-6.721143
1,-14.61545,1.184545,-6.692267
1,-14.60062,1.184545,-6.657284
1,-14.58579,1.184545,-6.622301
1,-14.57096,1.184545,-6.587317
1,-14.55613,1.184545,-6.552334
1,-14.5413,1.184545,-6.517351
1,-14.51071,1.184545,-6.47162
1,-14.48011,1.184545,-6.42589
1,-14.44952,1.184545,-6.380159
1,-14.41892,1.184545,-6.334429
1,-14.38833,1.184545,-6.288698
1,-14.37576,1.184545,-6.274141
1,-14.36319,1.184545,-6.259584
1,-14.35061,1.184545,-6.245028
1,-14.33804,1.184545,-6.230471
1,-14.32547,1.184545,-6.215914
1,-14.30154,1.184545,-6.194725
1,-14.27762,1.184545,-6.173536
1,-14.25369,1.184545,-6.152348
1,-14.22976,1.184545,-6.131159
1,-14.20583,1.184545,-6.10997
1,-14.20679,1.184545,-6.096337
1,-14.20774,1.184545,-6.082704
1,-14.20869,1.184545,-6.069071
1,-14.20965,1.184545,-6.055438
1,-14.2106,1.184545,-6.041805
1,-14.18008,1.184545,-6.029718
1,-14.14956,1.184545,-6.017632
1,-14.11903,1.184545,-6.005546
1,-14.08851,1.184545,-5.99346
1,-14.05799,1.184545,-5.981373
1,-14.03519,1.184545,-6.007042
1,-14.01239,1.184545,-6.032711
1,-13.98959,1.184545,-6.058379
1,-13.96679,1.184545,-6.084047
1,-13.94399,1.184545,-6.109716
1,-13.93909,1.184545,-6.100013
1,-13.93418,1.184545,-6.090311
1,-13.92927,1.184545,-6.080608
1,-13.92436,1.184545,-6.070905
1,-13.91945,1.184545,-6.061203
1,-13.89908,1.184544,-6.039135
1,-13.8787,1.184544,-6.017066
1,-13.85832,1.184544,-5.994998
1,-13.83795,1.184544,-5.972929
1,-13.81757,1.184544,-5.950861
1,-13.79143,1.184544,-5.938721
1,-13.76528,1.184544,-5.926581
1,-13.73913,1.184544,-5.914442
1,-13.71298,1.184544,-5.902303
1,-13.68683,1.184544,-5.890163
1,-13.67115,1.184544,-5.889896
1,-13.65546,1.184544,-5.889628
1,-13.63978,1.184544,-5.88936
1,-13.62409,1.184544,-5.889093
1,-13.60841,1.184544,-5.888825
1,-13.60152,1.184544,-5.863304
1,-13.59464,1.184544,-5.837783
1,-13.58776,1.184544,-5.812262
1,-13.58088,1.184544,-5.78674
1,-13.574,1.184544,-5.761219
1,-13.55294,1.184544,-5.755167
1,-13.53188,1.184544,-5.749114
1,-13.51082,1.184544,-5.743061
1,-13.48976,1.184544,-5.737009
1,-13.4687,1.184544,-5.730956
1,-13.44571,1.184544,-5.694646
1,-13.42272,1.184544,-5.658336
1,-13.39973,1.184544,-5.622025
1,-13.37675,1.184544,-5.585715
1,-13.35376,1.184544,-5.549405
1,-13.31828,1.184544,-5.555378
1,-13.28279,1.184544,-5.56135
1,-13.24731,1.184544,-5.567322
1,-13.21183,1.184544,-5.573294
1,-13.17635,1.184544,-5.579266
1,-13.1576,1.184544,-5.549059
1,-13.13886,1.184544,-5.518852
1,-13.12012,1.184544,-5.488646
1,-13.10137,1.184544,-5.458439
1,-13.08263,1.184544,-5.428232
1,-13.06566,1.184544,-5.433741
1,-13.04869,1.184544,-5.439249
1,-13.03172,1.184544,-5.444757
1,-13.01475,1.184544,-5.450266
1,-12.99778,1.184544,-5.455774
1,-12.99199,1.184544,-5.457573
1,-12.98621,1.184544,-5.459372
1,-12.98042,1.184544,-5.46117
1,-12.97463,1.184544,-5.462969
1,-12.96884,1.184544,-5.464767
1,-12.94969,1.184544,-5.420778
1,-12.93054,1.184544,-5.376789
1,-12.91138,1.184544,-5.3328
1,-12.89223,1.184544,-5.288811
1,-12.87308,1.184544,-5.244822
1,-12.8325,1.184544,-5.196916
1,-12.79191,1.184544,-5.14901
1,-12.75133,1.184544,-5.101104
1,-12.71075,1.184544,-5.053198
1,-12.67016,1.184544,-5.005292
1,-12.65273,1.184544,-4.995317
1,-12.63529,1.184544,-4.985343
1,-12.61785,1.184544,-4.975368
1,-12.60042,1.184544,-4.965394
1,-12.58298,1.184544,-4.95542
1,-12.57004,1.184544,-4.948427
1,-12.5571,1.184544,-4.941435
1,-12.54416,1.184544,-4.934443
1,-12.53122,1.184544,-4.92745
1,-12.51828,1.184544,-4.920458
1,-12.49986,1.184544,-4.919923
1,-12.48144,1.184544,-4.919388
1,-12.46302,1.184544,-4.918853
1,-12.4446,1.184544,-4.918318
1,-12.42618,1.184544,-4.917783
1,-12.38968,1.184544,-4.881853
1,-12.35317,1.184544,-4.845922
1,-12.31666,1.184544,-4.809992
1,-12.28015,1.184544,-4.774061
1,-12.24364,1.184544,-4.738132
1,-12.25427,1.184544,-4.719098
1,-12.2649,1.184544,-4.700065
1,-12.27552,1.184544,-4.681031
1,-12.28615,1.184544,-4.661998
1,-12.29677,1.184544,-4.642964
1,-12.31863,1.184544,-4.634374
1,-12.34048,1.184544,-4.625783
1,-12.36234,1.184544,-4.617192
1,-12.38419,1.184544,-4.608602
1,-12.40605,1.184544,-4.600011
1,-12.40231,1.184544,-4.603569
1,-12.39857,1.184544,-4.607128
1,-12.39483,1.184544,-4.610687
1,-12.39109,1.184544,-4.614246
1,-12.38735,1.184544,-4.617805
1,-12.38365,1.184544,-4.613713
1,-12.37994,1.184544,-4.60962
1,-12.37623,1.184544,-4.605527
1,-12.37252,1.184544,-4.601434
1,-12.36881,1.184544,-4.597341
1,-12.35608,1.184544,-4.620543
1,-12.34334,1.184544,-4.643746
1,-12.33061,1.184544,-4.666949
1,-12.31787,1.184544,-4.690152
1,-12.30514,1.184544,-4.713355
1,-12.28547,1.184544,-4.704761
1,-12.2658,1.184544,-4.696166
1,-12.24613,1.184544,-4.687572
1,-12.22646,1.184544,-4.678977
1,-12.20679,1.184544,-4.670382
1,-12.19671,1.184544,-4.657614
1,-12.18662,1.184544,-4.644845
1,-12.17654,1.184544,-4.632076
1,-12.16645,1.184544,-4.619308
1,-12.15637,1.184544,-4.606539
1,-12.13471,1.184544,-4.607968
1,-12.11306,1.184544,-4.609397
1,-12.09141,1.184544,-4.610826
1,-12.06975,1.184544,-4.612254
1,-12.0481,1.184544,-4.613683
1,-12.02992,1.184544,-4.577722
1,-12.01175,1.184544,-4.541759
1,-11.99358,1.184544,-4.505797
1,-11.9754,1.184544,-4.469835
1,-11.95723,1.184544,-4.433873
1,-11.93904,1.184544,-4.410185
1,-11.92085,1.184544,-4.386497
1,-11.90266,1.184544,-4.362808
1,-11.88448,1.184544,-4.33912
1,-11.86629,1.184544,-4.315433
1,-11.84643,1.184544,-4.286636
1,-11.82656,1.184544,-4.257841
1,-11.8067,1.184544,-4.229047
1,-11.78684,1.184544,-4.200252
1,-11.76698,1.184544,-4.171455
1,-11.7715,1.184544,-4.129742
1,-11.77603,1.184544,-4.088028
1,-11.78056,1.184544,-4.046314
1,-11.78509,1.184544,-4.004601
1,-11.78962,1.184544,-3.962887
1,-11.78603,1.184544,-3.966455
1,-11.78244,1.184544,-3.970025
1,-11.77885,1.184544,-3.973594
1,-11.77526,1.184544,-3.977161
1,-11.77167,1.184544,-3.98073
1,-11.77945,1.184544,-3.927896
1,-11.78724,1.184544,-3.875059
1,-11.79503,1.184544,-3.822225
1,-11.80281,1.184544,-3.769389
1,-11.8106,1.184544,-3.716554
1,-11.7849,1.184544,-3.697704
1,-11.75921,1.184544,-3.678856
1,-11.73351,1.184544,-3.660007
1,-11.70781,1.184544,-3.641159
1,-11.68211,1.184544,-3.622311
1,-11.6395,1.184544,-3.612269
1,-11.59689,1.184544,-3.602229
1,-11.55428,1.184544,-3.592189
1,-11.51167,1.184544,-3.582149
1,-11.46906,1.184544,-3.572108
1,-11.44435,1.184544,-3.524626
1,-11.41964,1.184544,-3.477145
1,-11.39492,1.184544,-3.429664
1,-11.37021,1.184544,-3.382182
1,-17.58,1.268076,-19.98
1,-17.56647,1.260228,-19.97502
1,-17.55294,1.248456,-19.97005
1,-17.53941,1.23276,-19.96507
1,-17.52588,1.21314,-19.96009
1,-17.51235,1.189596,-19.95512
1,-17.48984,1.185555,-19.94651
1,-17.46733,1.184748,-19.9379
1,-17.44481,1.184586,-19.92929
1,-17.4223,1.184554,-19.92069
1,-17.39979,1.184547,-19.91208
1,-17.38823,1.184545,-19.88457
1,-17.37667,1.184545,-19.85705
1,-17.3651,1.184545,-19.82954
1,-17.35354,1.184545,-19.80202
1,-17.34197,1.184545,-19.77451
1,-17.34374,1.184545,-19.74596
1,-17.34552,1.184545,-19.71741
1,-17.34729,1.184545,-19.68886
1,-17.34906,1.184545,-19.66031
1,-17.35083,1.184545,-19.63176
1,-17.35764,1.184545,-19.61298
1,-17.36445,1.184545,-19.5942
1,-17.37127,1.184545,-19.57542
1,-17.37808,1.184545,-19.55664
1,-17.38489,1.184545,-19.53787
1,-17.3826,1.184546,-19.51306
1,-17.38032,1.184545,-19.48825
1,-17.37804,1.184545,-19.46345
1,-17.37576,1.184545,-19.43864
1,-17.37347,1.184546,-19.41383
1,-17.35767,1.184545,-19.37824
1,-17.34186,1.184545,-19.34265
1,-17.32605,1.184545,-19.30705
1,-17.31025,1.184545,-19.27146
1,-17.29444,1.184545,-19.23587
1,-17.28638,1.184545,-19.23622
1,-17.27833,1.184545,-19.23657
1,-17.27027,1.184546,-19.23692
1,-17.26221,1.184546,-19.23727
1,-17.25416,1.184546,-19.23763
1,-17.23581,1.184545,-19.19134
1,-17.21746,1.184545,-19.14505
1,-17.19912,1.184545,-19.09876
1,-17.18077,1.184545,-19.05247
1,-17.16242,1.184545,-19.00619
1,-17.15009,1.184545,-18.99413
1,-17.13776,1.184545,-18.98207
1,-17.12543,1.184545,-18.97001
1,-17.1131,1.184545,-18.95795
1,-17.10077,1.184545,-18.94589
1,-17.07003,1.184546,-18.92686
1,-17.0393,1.184545,-18.90783
1,-17.00856,1.184545,-18.8888
1,-16.97783,1.184546,-18.86977
1,-16.94709,1.184545,-18.85074
1,-16.9171,1.184545,-18.85859
1,-16.88711,1.184546,-18.86644
1,-16.85711,1.184545,-18.87429
1,-16.82712,1.184545,-18.88214
1,-16.79713,1.184545,-18.89
1,-16.75658,1.184545,-18.89438
1,-16.71604,1.184545,-18.89876
1,-16.6755,1.184545,-18.90314
1,-16.63495,1.184545,-18.90752
1,-16.59441,1.184545,-18.9119
1,-16.59356,1.184546,-18.9041
1,-16.59272,1.184545,-18.8963
1,-16.59188,1.184545,-18.88849
1,-16.59103,1.184546,-18.88069
1,-16.59019,1.184545,-18.87289
1,-16.58434,1.184545,-18.81592
1,-16.57849,1.184545,-18.75895
1,-16.57264,1.184545,-18.70198
1,-16.56679,1.184545,-18.64502
1,-16.56094,1.184545,-18.58805
1,-16.53828,1.184545,-18.55455
1,-16.51562,1.184545,-18.52106
1,-16.49295,1.184545,-18.48756
1,-16.47029,1.184545,-18.45407
1,-16.44763,1.184545,-18.42057
1,-16.43545,1.184545,-18.40255
1,-16.42327,1.184545,-18.38453
1,-16.4111,1.184545,-18.36652
1,-16.39892,1.184545,-18.3485
1,-16.38674,1.184545,-18.33048
1,-16.36161,1.184545,-18.33053
1,-16.33648,1.184545,-18.33057
1,-16.31134,1.184545,-18.33062
1,-16.28621,1.184545,-18.33067
1,-16.26108,1.184545,-18.33072
1,-16.2359,1.184545,-18.28754
1,-16.21073,1.184545,-18.24436
1,-16.18555,1.184545,-18.20118
1,-16.16038,1.184545,-18.158
1,-16.1352,1.184545,-18.11481
1,-16.09607,1.184545,-18.05838
1,-16.05694,1.184545,-18.00195
1,-16.01781,1.184545,-17.94552
1,-15.97868,1.184545,-17.88908
1,-15.93955,1.184545,-17.83265
1,-15.92232,1.184545,-17.7924
1,-15.90508,1.184545,-17.75214
1,-15.88785,1.184545,-17.71189
1,-15.87062,1.184545,-17.67163
1,-15.8534,1.184545,-17.63138
1,-15.82041,1.184545,-17.59818
1,-15.78742,1.184545,-17.56497
1,-15.75443,1.184545,-17.53176
1,-15.72145,1.184545,-17.49855
1,-15.68846,1.184545,-17.46535
1,-15.67781,1.184545,-17.46416
1,-15.66716,1.184545,-17.46297
1,-15.65651,1.184545,-17.46178
1,-15.64586,1.184545,-17.46059
1,-15.63521,1.184545,-17.4594
1,-15.60354,1.184545,-17.44469
1,-15.57187,1.184545,-17.42998
1,-15.54021,1.184545,-17.41527
1,-15.50854,1.184545,-17.40056
1,-15.47687,1.184545,-17.38585
1,-15.45205,1.184545,-17.37791
1,-15.42723,1.184545,-17.36998
1,-15.40242,1.184545,-17.36205
1,-15.3776,1.184545,-17.35411
1,-15.35278,1.184545,-17.34618
1,-15.3236,1.184545,-17.33895
1,-15.29443,1.184545,-17.33173
1,-15.26525,1.184545,-17.32451
1,-15.23607,1.184545,-17.31728
1,-15.20689,1.184545,-17.31006
1,-15.18801,1.184545,-17.26487
1,-15.16912,1.184545,-17.21968
1,-15.15024,1.184545,-17.17448
1,-15.13136,1.184545,-17.12929
1,-15.11248,1.184545,-17.0841
1,-15.06959,1.184545,-17.03325
1,-15.0267,1.184545,-16.98241
1,-14.9838,1.184545,-16.93157
1,-14.94091,1.184545,-16.88073
1,-14.89802,1.184545,-16.82989
1,-14.88686,1.184545,-16.79825
1,-14.8757,1.184545,-16.76661
1,-14.86454,1.184545,-16.73497
1,-14.85338,1.184545,-16.70334
1,-14.84222,1.184545,-16.6717
1,-14.8162,1.184545,-16.67136
1,-14.79017,1.184545,-16.67101
1,-14.76415,1.184545,-16.67067
1,-14.73812,1.184545,-16.67033
1,-14.7121,1.184545,-16.66998
1,-14.67517,1.184545,-16.63814
1,-14.63824,1.184545,-16.6063
1,-14.60131,1.184545,-16.57446
1,-14.56438,1.184545,-16.54262
1,-14.52745,1.184545,-16.51078
1,-14.48176,1.184545,-16.48331
1,-14.43606,1.184545,-16.45584
1,-14.39036,1.184545,-16.42838
1,-14.34466,1.184545,-16.40091
1,-14.29896,1.184545,-16.37344
1,-14.27479,1.184545,-16.3725
1,-14.25062,1.184545,-16.37156
1,-14.22645,1.184545,-16.37062
1,-14.20228,1.184545,-16.36968
1,-14.1781,1.184545,-16.36874
1,-14.17714,1.184545,-16.36459
1,-14.17618,1.184545,-16.36044
1,-14.17522,1.184545,-16.35629
1,-14.17426,1.184545,-16.35214
1,-14.1733,1.184545,-16.34799
1,-14.16685,1.184545,-16.29988
1,-14.1604,1.184545,-16.25176
1,-14.15395,1.184545,-16.20365
1,-14.1475,1.184545,-16.15554
1,-14.14105,1.184545,-16.10743
1,-14.11806,1.184545,-16.08024
1,-14.09507,1.184545,-16.05306
1,-14.07208,1.184545,-16.02588
1,-14.04909,1.184545,-15.9987
1,-14.0261,1.184545,-15.97152
1,-13.99973,1.184545,-15.92786
1,-13.97336,1.184545,-15.8842
1,-13.94699,1.184545,-15.84055
1,-13.92061,1.184545,-15.79689
1,-13.89424,1.184545,-15.75323
1,-13.85795,1.184545,-15.73884
1,-13.82167,1.184545,-15.72445
1,-13.78538,1.184545,-15.71005
1,-13.74909,1.184545,-15.69566
1,-13.7128,1.184545,-15.68127
1,-13.71177,1.184545,-15.64575
1,-13.71073,1.184545,-15.61023
1,-13.7097,1.184545,-15.57471
1,-13.70866,1.184545,-15.53919
1,-13.70763,1.184545,-15.50367
1,-13.67727,1.184545,-15.48405
1,-13.64691,1.184545,-15.46442
1,-13.61655,1.184545,-15.44479
1,-13.5862,1.184545,-15.42516
1,-13.55584,1.184545,-15.40553
1,-13.51584,1.184545,-15.37225
1,-13.47585,1.184545,-15.33897
1,-13.43585,1.184545,-15.30569
1,-13.39585,1.184545,-15.27241
1,-13.35585,1.184545,-15.23912
1,-13.38477,1.184545,-15.21945
1,-13.41368,1.184545,-15.19977
1,-13.44259,1.184545,-15.1801
1,-13.4715,1.184545,-15.16042
1,-13.50042,1.184545,-15.14074
1,-13.54716,1.184545,-15.14139
1,-13.5939,1.184545,-15.14203
1,-13.64064,1.184545,-15.14268
1,-13.68738,1.184545,-15.14332
1,-13.73412,1.184545,-15.14397
1,-13.75237,1.184545,-15.1386
1,-13.77061,1.184545,-15.13323
1,-13.78886,1.184545,-15.12786
1,-13.80711,1.184545,-15.12249
1,-13.82535,1.184545,-15.11712
1,-13.83258,1.184545,-15.10214
1,-13.83981,1.184545,-15.08716
1,-13.84704,1.184545,-15.07219
1,-13.85427,1.184545,-15.05721
1,-13.8615,1.184545,-15.04223
1,-13.9215,1.184545,-15.04339
1,-13.9815,1.184545,-15.04456
1,-14.0415,1.184545,-15.04572
1,-14.1015,1.184545,-15.04688
1,-14.1615,1.184545,-15.04805
1,-14.20783,1.184545,-15.04288
1,-14.25416,1.184545,-15.03771
1,-14.30049,1.184545,-15.03254
1,-14.34682,1.184545,-15.02737
1,-14.39315,1.184545,-15.0222
1,-14.43633,1.184545,-15.01942
1,-14.47952,1.184545,-15.01664
1,-14.5227,1.184545,-15.01386
1,-14.56589,1.184545,-15.01109
1,-14.60907,1.184545,-15.00831
1,-14.64246,1.184545,-14.99398
1,-14.67585,1.184545,-14.97965
1,-14.70924,1.184545,-14.96533
1,-14.74263,1.184545,-14.951
1,-14.77602,1.184545,-14.93668
1,-14.81332,1.184545,-14.93692
1,-14.85063,1.184545,-14.93716
1,-14.88793,1.184545,-14.9374
1,-14.92523,1.184545,-14.93764
1,-14.96253,1.184545,-14.93788
1,-14.96627,1.184545,-14.92208
1,-14.97,1.184545,-14.90628
1,-14.97374,1.184545,-14.89048
1,-14.97747,1.184545,-14.87468
1,-14.9812,1.184545,-14.85888
1,-15.01025,1.184545,-14.84705
1,-15.0393,1.184545,-14.83522
1,-15.06834,1.184545,-14.82339
1,-15.09739,1.184545,-14.81156
1,-15.12643,1.184545,-14.79973
1,-15.17285,1.184545,-14.77477
1,-15.21927,1.184545,-14.74981
1,-15.26569,1.184545,-14.72484
1,-15.31211,1.184545,-14.69988
1,-15.35853,1.184545,-14.67492
1,-15.38762,1.184545,-14.64439
1,-15.4167,1.184545,-14.61387
1,-15.44579,1.184545,-14.58334
1,-15.47488,1.184545,-14.55281
1,-15.50397,1.184545,-14.52229
1,-15.53725,1.184545,-14.49544
1,-15.57053,1.184545,-14.46859
1,-15.6038,1.184545,-14.44175
1,-15.63708,1.184545,-14.4149
1,-15.67036,1.184545,-14.38806
1,-15.7013,1.184545,-14.36434
1,-15.73224,1.184545,-14.34062
1,-15.76319,1.184545,-14.31691
1,-15.79413,1.184545,-14.29319
1,-15.82507,1.184545,-14.26947
1,-15.87757,1.184545,-14.26556
1,-15.93006,1.184545,-14.26164
1,-15.98256,1.184545,-14.25772
1,-16.03505,1.184545,-14.2538
1,-16.08754,1.184545,-14.24988
1,-16.11293,1.184545,-14.22327
1,-16.13832,1.184545,-14.19665
1,-16.16371,1.184545,-14.17003
1,-16.1891,1.184545,-14.14342
1,-16.21449,1.184545,-14.1168
1,-16.22092,1.184545,-14.09747
1,-16.22736,1.184545,-14.07813
1,-16.2338,1.184545,-14.0588
1,-16.24024,1.184545,-14.03947
1,-16.24667,1.184545,-14.02013
1,-16.30449,1.184545,-14.01029
1,-16.3623,1.184545,-14.00045
1,-16.42012,1.184545,-13.99061
1,-16.47794,1.184545,-13.98076
1,-16.53575,1.184545,-13.97092
1,-16.58407,1.184545,-13.96802
1,-16.63239,1.184545,-13.96512
1,-16.6807,1.184545,-13.96222
1,-16.72902,1.184545,-13.95931
1,-16.77734,1.184545,-13.95641
1,-16.81324,1.184545,-13.9078
1,-16.84915,1.184545,-13.85919
1,-16.88506,1.184545,-13.81058
1,-16.92097,1.184545,-13.76197
1,-16.95687,1.184545,-13.71336
1,-17.00952,1.184545,-13.66896
1,-17.06217,1.184545,-13.62455
1,-17.11481,1.184545,-13.58014
1,-17.16746,1.184545,-13.53573
1,-17.22011,1.184545,-13.49132
1,-17.25703,1.184545,-13.47001
1,-17.29395,1.184545,-13.4487
1,-17.33088,1.184545,-13.42738
1,-17.3678,1.184545,-13.40607
1,-17.40472,1.184545,-13.38476
1,-17.41226,1.184545,-13.36827
1,-17.41981,1.184545,-13.35179
1,-17.42735,1.184545,-13.33531
1,-17.43489,1.184545,-13.31883
1,-17.44244,1.184545,-13.30235
1,-17.46161,1.184545,-13.26816
1,-17.48078,1.184545,-13.23397
1,-17.49995,1.184545,-13.19978
1,-17.51912,1.184545,-13.16559
1,-17.53829,1.184545,-13.1314
1,-17.56814,1.184545,-13.12428
1,-17.598,1.184545,-13.11716
1,-17.62785,1.184545,-13.11004
1,-17.6577,1.184545,-13.10293
1,-17.68755,1.184545,-13.09581
1,-17.71851,1.184545,-13.08302
1,-17.74947,1.184545,-13.07024
1,-17.78043,1.184545,-13.05746
1,-17.81138,1.184545,-13.04468
1,-17.84234,1.184545,-13.03189
1,-17.88286,1.184545,-12.98071
1,-17.92337,1.184545,-12.92953
1,-17.96388,1.184545,-12.87836
1,-18.0044,1.184545,-12.82718
1,-18.04491,1.184545,-12.776
1,-18.0474,1.184545,-12.76318
1,-18.04989,1.184545,-12.75036
1,-18.05238,1.184545,-12.73754
1,-18.05487,1.184545,-12.72472
1,-18.05736,1.184545,-12.71189
1,-18.07771,1.184545,-12.6855
1,-18.09807,1.184545,-12.65911
1,-18.11843,1.184545,-12.63272
1,-18.13879,1.184545,-12.60633
1,-18.15914,1.184545,-12.57994
1,-18.16681,1.184545,-12.57722
1,-18.17449,1.184545,-12.5745
1,-18.18216,1.184545,-12.57178
1,-18.18983,1.184545,-12.56906
1,-18.1975,1.184545,-12.56634
1,-18.21447,1.184545,-12.57858
1,-18.23144,1.184545,-12.59082
1,-18.2484,1.184545,-12.60306
1,-18.26537,1.184545,-12.6153
1,-18.28234,1.184545,-12.62754
1,-18.28547,1.184545,-12.59306
1,-18.2886,1.184545,-12.55858
1,-18.29172,1.184545,-12.5241
1,-18.29485,1.184545,-12.48962
1,-18.29798,1.184545,-12.45514
1,-18.31132,1.184545,-12.42615
1,-18.32466,1.184545,-12.39716
1,-18.33799,1.184545,-12.36817
1,-18.35133,1.184545,-12.33918
1,-18.36467,1.184545,-12.31019
1,-18.37675,1.184545,-12.27627
1,-18.38884,1.184545,-12.24234
1,-18.40092,1.184545,-12.20841
1,-18.41301,1.184545,-12.17449
1,-18.42509,1.184545,-12.14056
1,-18.46157,1.184545,-12.10352
1,-18.49804,1.184545,-12.06647
1,-18.53451,1.184545,-12.02943
